time,num
1568787480,1101
1568787540,2976
1568787600,1033
1568787660,1736
1568787720,724
1568787780,1331
1568787840,959
1568787900,2204
1568787960,831
1568788020,1429
1568788080,744
1568788140,3842
1568788200,702
1568788260,2704
1568788320,1111
1568788380,1807
1568788440,1313
1568788500,1407
1568788560,1135
1568788620,2438
1568788680,351
1568788740,1806
1568788800,232
1568788860,2337
1568788920,586
1568788980,1418
1568789040,3373
1568789100,680
1568789160,1924
1568789220,995
1568789280,3472
1568789340,1180
1568789400,1194
1568789460,1993
1568789520,3431
1568789580,862
1568789640,1546
1568789700,234
1568789760,4359
1568789820,3998
1568789880,770
1568789940,3810
1568790000,1896
1568790060,1511
1568790120,996
1568790180,653
1568790240,1672
1568790300,355
1568790360,1136
1568790420,2986
1568790480,656
1568790540,1325
1568790600,1880
1568790660,2867
1568790720,1550
1568790780,431
1568790840,1864
1568790900,1081
1568790960,2462
1568791020,1645
1568791080,4015
1568791140,2699
1568791200,1891
1568791260,2272
1568791320,2835
1568791380,491
1568791440,1828
1568791500,1048
1568791560,2806
1568791620,482
1568791680,1391
1568791740,2159
1568791800,1224
1568791860,2797
1568791920,877
1568791980,866
1568792040,1325
1568792100,343
1568792160,2179
1568792220,679
1568792280,2022
1568792340,2277
1568792400,1192
1568792460,3306
1568792520,1436
1568792580,2005
1568792640,1547
1568792700,2309
1568792760,1684
1568792820,2948
1568792880,711
1568792940,1395
1568793000,744
1568793060,2727
1568793120,255
1568793180,747
1568793240,1991
1568793300,1047
1568793360,2174
1568793420,430
1568793480,1676
1568793540,919
1568793600,995
1568793660,1047
1568793720,1565
1568793780,2265
1568793840,925
1568793900,962
1568793960,585
1568794020,755
1568794080,1792
1568794140,635
1568794200,1378
1568794260,459
1568794320,1171
1568794380,1869
1568794440,646
1568794500,1150
1568794560,702
1568794620,2563
1568794680,2693
1568794740,1870
1568794800,1573
1568794860,350
1568794920,588
1568794980,2738
1568795040,1063
1568795100,2080
1568795160,792
1568795220,1391
1568795280,2396
1568795340,393
1568795400,2649
1568795460,666
1568795520,1707
1568795580,1196
1568795640,2686
1568795700,682
1568795760,1999
1568795820,1217
1568795880,2043
1568795940,551
1568796000,1073
1568796060,2463
1568796120,678
1568796180,1314
1568796240,2605
1568796300,1070
1568796360,2345
1568796420,1449
1568796480,3980
1568796540,2352
1568796600,1225
1568796660,1608
1568796720,2210
1568796780,1256
1568796840,2678
1568796900,1131
1568796960,2000
1568797020,817
1568797080,1766
1568797140,1246
1568797200,880
1568797260,2146
1568797320,307
1568797380,458
1568797440,3097
1568797500,985
1568797560,11895
1568797620,803
1568797680,1537
1568797740,2385
1568797800,884
1568797860,2451
1568797920,243
1568797980,909
1568798040,2282
1568798100,637
1568798160,2625
1568798220,235
1568798280,1386
1568798340,3907
1568798400,887
1568798460,3906
1568798520,853
1568798580,2230
1568798640,963
1568798700,3252
1568798760,470
1568798820,1113
1568798880,2091
1568798940,1157
1568799000,1380
1568799060,741
1568799120,2786
1568799180,444
1568799240,3439
1568799300,882
1568799360,657
1568799420,844
1568799480,2520
1568799540,814
1568799600,984
1568799660,4307
1568799720,79136
1568799780,1922
1568799840,3516
1568799900,247
1568799960,1675
1568800020,3983
1568800080,1391
1568800140,1806
1568800200,727
1568800260,1429
1568800320,1475
1568800380,1436
1568800440,554
1568800500,1773
1568800560,574
1568800620,875
1568800680,2521
1568800740,1911
